step,epoch,metric,value,prompt,prompt_label,run_name,run_id
5,0,sft/train/loss,0.3605959438360654,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
10,0,sft/train/loss,0.30670254565775396,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
15,0,sft/train/loss,0.3251334149390459,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
20,0,sft/train/loss,0.2923694673925638,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
25,0,sft/train/loss,0.26348852198570966,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
30,0,sft/train/loss,0.2744419002905488,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
35,0,sft/train/loss,0.26259693801403045,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
40,0,sft/train/loss,0.2728503793478012,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
45,0,sft/train/loss,0.26406842954456805,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
50,0,sft/train/loss,0.24817112293094395,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
55,0,sft/train/loss,0.2523996315896511,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
60,0,sft/train/loss,0.2624234464019537,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
65,0,sft/train/loss,0.2875346640124917,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
70,0,sft/train/loss,0.27541224751621485,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
75,0,sft/train/loss,0.2664450300857425,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
80,0,sft/train/loss,0.2571686519309878,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
85,0,sft/train/loss,0.24567615892738104,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
90,0,sft/train/loss,0.2354140837676823,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
95,0,sft/train/loss,0.2223332952708006,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
100,0,sft/train/loss,0.24858985058963298,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
105,0,sft/train/loss,0.23039607089012862,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
110,0,sft/train/loss,0.2456968842074275,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
115,1,sft/train/loss,0.1648807322437113,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
120,1,sft/train/loss,0.16746236374601722,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
125,1,sft/train/loss,0.1535238366574049,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
130,1,sft/train/loss,0.15812274757772685,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
135,1,sft/train/loss,0.17061817068606616,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
140,1,sft/train/loss,0.15713408384472133,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
145,1,sft/train/loss,0.16642800820991396,simple,Simple SFT,sft_qwen25_1p5b_numina_gsm8k_simple_3epoch,fn4tbt56
